country_name,country_code_alpha_three,avg
Afghanistan,AFG,0.61388235294117647059
Albania,ALB,0.54645098039215686275
Algeria,DZA,0.77000000000000000000
American Samoa,ASM,0.44822916666666666667
Andorra,AND,0.81086274509803921569
Angola,AGO,0.64068627450980392157
Anguilla,AIA,0.46335294117647058824
Antarctica,ATA,0.22576470588235294118
Antigua and Barbuda,ATG,0.44864000000000000000
Argentina,ARG,0.34192156862745098039
Armenia,ARM,1.0462413793103448
Aruba,ABW,0.47612244897959183673
Australia,AUS,0.54574509803921568627
Austria,AUT,0.91750980392156862745
Azerbaijan,AZE,1.0698275862068966
Bahamas,BHS,0.54692156862745098039
Bahrain,BHR,0.66535294117647058824
Bangladesh,BGD,0.24815686274509803922
Barbados,BRB,0.33404081632653061224
Belarus,BLR,1.4750689655172414
Belgium,BEL,1.4574285714285714
Belize,BLZ,0.50564705882352941176
Benin,BEN,0.66347058823529411765
Bhutan,BTN,0.35337254901960784314
Bolivia,BOL,0.42031372549019607843
"Bolivia, Plurinational State of",BOL,0.42031372549019607843
Bosnia and Herzegovina,BIH,1.2152758620689655
Botswana,BWA,0.51815686274509803922
Brazil,BRA,0.63219607843137254902
Brunei,BRN,0.45594117647058823529
Brunei Darussalam,BRN,0.45594117647058823529
Bulgaria,BGR,0.54674509803921568627
Burkina Faso,BFA,0.68280392156862745098
Burma,MMR,0.49694117647058823529
Burundi,BDI,0.60150000000000000000
Cambodia,KHM,0.49696078431372549020
Cameroon,CMR,0.56898039215686274510
Canada,CAN,0.74786274509803921569
Cape Verde,CPV,1.2098958333333333
Cayman Islands,CYM,0.62671111111111111111
Central African Republic,CAF,0.55245098039215686275
Chad,TCD,0.56437254901960784314
Chile,CHL,0.25088235294117647059
China,CHN,0.63597058823529411765
Christmas Island,CXR,0.24451282051282051282
Cocos (Keeling) Islands,CCK,0.35315686274509803922
Colombia,COL,0.39609803921568627451
Comoros,COM,0.27640816326530612245
Congo,COG,0.51960000000000000000
"Congo, the Democratic Republic of the",COD,0.60325490196078431373
Cook Islands,COK,0.54960784313725490196
Costa Rica,CRI,0.23710526315789473684
Croatia,HRV,1.2800344827586207
Cuba,CUB,0.60607843137254901961
Cyprus,CYP,0.43735294117647058824
Czech Republic,CZE,1.3542857142857143
Côte d'Ivoire,CIV,0.70501960784313725490
Denmark,DNK,0.82566666666666666667
Djibouti,DJI,0.64220408163265306122
Dominica,DMA,0.45062745098039215686
Dominican Republic,DOM,0.67703921568627450980
Ecuador,ECU,0.47137254901960784314
Egypt,EGY,0.33613725490196078431
El Salvador,SLV,0.55449019607843137255
Equatorial Guinea,GNQ,0.48718367346938775510
Eritrea,ERI,0.62936170212765957447
Estonia,EST,1.4956551724137931
Ethiopia,ETH,0.99914285714285714286
Falkland Islands (Malvinas),FLK,0.08041666666666666667
Faroe Islands,FRO,0.46566666666666666667
Fiji,FJI,0.44552941176470588235
Finland,FIN,0.91458823529411764706
France,FRA,0.78549019607843137255
French Guiana,GUF,0.54452941176470588235
French Polynesia,PYF,0.40843137254901960784
French Southern Territories,ATF,0.25397959183673469388
Gabon,GAB,0.43519607843137254902
Gambia,GMB,0.96817647058823529412
Georgia,GEO,0.92748275862068965517
Germany,DEU,0.86072549019607843137
Ghana,GHA,0.69047058823529411765
Gibraltar,GIB,0.68821568627450980392
Greece,GRC,0.33311764705882352941
Greenland,GRL,0.44009803921568627451
Grenada,GRD,0.42052941176470588235
Guadeloupe,GLP,0.45678431372549019608
Guatemala,GTM,0.53966666666666666667
Guinea,GIN,0.70129411764705882353
Guinea-Bissau,GNB,0.89196078431372549020
Guyana,GUY,0.52776470588235294118
Haiti,HTI,0.77376470588235294118
Holy See (Vatican City State),VAT,0.53905882352941176471
Honduras,HND,0.53196078431372549020
Hong Kong,HKG,0.42194117647058823529
Hungary,HUN,0.74976470588235294118
Iceland,ISL,0.43652941176470588235
India,IND,0.32488235294117647059
Indonesia,IDN,0.39305882352941176471
"Iran, Islamic Republic of",IRN,0.68231372549019607843
Iraq,IRQ,0.56643137254901960784
Ireland,IRL,0.50943137254901960784
Isle of Man,IMN,0.50096078431372549020
Israel,ISR,0.36370588235294117647
Italy,ITA,0.67633333333333333333
Ivory Coast,CIV,0.70501960784313725490
Jamaica,JAM,0.64535416666666666667
Japan,JPN,0.38121568627450980392
Jordan,JOR,0.38505882352941176471
Kazakhstan,KAZ,1.2705517241379310
Kenya,KEN,0.50519607843137254902
Kiribati,KIR,0.48177551020408163265
"Korea, Democratic People''s Republic of",PRK,0.72798039215686274510
"Korea, Republic of",KOR,0.54049019607843137255
Kuwait,KWT,0.65080392156862745098
Kyrgyzstan,KGZ,1.02848275862068965517
Lao People's Democratic Republic,LAO,0.58186274509803921569
Latvia,LVA,1.4522068965517241
Lebanon,LBN,0.46343137254901960784
Lesotho,LSO,0.51817647058823529412
Liberia,LBR,0.70358823529411764706
Libya,LBY,0.43301960784313725490
Libyan Arab Jamahiriya,LBY,0.43301960784313725490
Liechtenstein,LIE,0.88460784313725490196
Lithuania,LTU,1.4157931034482759
Luxembourg,LUX,0.85378431372549019608
Macao,MAC,0.42194117647058823529
"Macedonia, the former Yugoslav Republic of",MKD,0.56080392156862745098
Madagascar,MDG,0.43596078431372549020
Malawi,MWI,0.59374509803921568627
Malaysia,MYS,0.54378431372549019608
Maldives,MDV,0.42093877551020408163
Mali,MLI,0.76482352941176470588
Malta,MLT,0.67860784313725490196
Marshall Islands,MHL,0.36480000000000000000
Martinique,MTQ,0.44490196078431372549
Mauritania,MRT,0.94205882352941176471
Mauritius,MUS,0.34886274509803921569
Mayotte,MYT,0.32775000000000000000
Mexico,MEX,0.45709803921568627451
"Micronesia, Federated States of",FSM,0.27333333333333333333
"Moldova, Republic of",MDA,1.1715517241379310
Monaco,MCO,0.70476470588235294118
Mongolia,MNG,1.01270588235294117647
Montenegro,MNE,1.1018965517241379
Montserrat,MSR,0.44864000000000000000
Morocco,MAR,0.87000000000000000000
Mozambique,MOZ,0.40311764705882352941
Myanmar,MMR,0.49694117647058823529
Namibia,NAM,0.70666666666666666667
Nauru,NRU,0.04100000000000000000
Nepal,NPL,0.28931372549019607843
Netherlands,NLD,0.83994117647058823529
Netherlands Antilles,ANT,0.44762745098039215686
New Caledonia,NCL,0.39633333333333333333
New Zealand,NZL,0.34488235294117647059
Nicaragua,NIC,0.50176470588235294118
Niger,NER,0.67839215686274509804
Nigeria,NGA,0.66413725490196078431
Niue,NIU,0.04038095238095238095
Norfolk Island,NFK,0.32091304347826086957
Norway,NOR,0.77909803921568627451
Oman,OMN,0.45617647058823529412
Pakistan,PAK,0.35866666666666666667
Palau,PLW,0.68944000000000000000
"Palestinian Territory, Occupied",PSE,0.36392156862745098039
Panama,PAN,0.41166666666666666667
Papua New Guinea,PNG,0.38433333333333333333
Paraguay,PRY,0.36486274509803921569
Peru,PER,0.56770588235294117647
Philippines,PHL,0.52141176470588235294
Pitcairn,PCN,-0.10595000000000000000
Poland,POL,0.80780392156862745098
Portugal,PRT,0.69023529411764705882
Puerto Rico,PRI,0.53974509803921568627
Qatar,QAT,0.66229411764705882353
Romania,ROU,0.62113725490196078431
Russia,RUS,0.94768627450980392157
Russian Federation,RUS,0.94768627450980392157
Rwanda,RWA,0.55845000000000000000
Réunion,REU,0.43497916666666666667
"Saint Helena, Ascension and Tristan da Cunha",SHN,0.76890196078431372549
Saint Kitts and Nevis,KNA,0.44864000000000000000
Saint Lucia,LCA,0.42376470588235294118
Saint Pierre and Miquelon,SPM,0.23996078431372549020
Saint Vincent & the Grenadines,VCT,0.42174509803921568627
Saint Vincent and the Grenadines,VCT,0.42174509803921568627
Samoa,WSM,0.34785416666666666667
San Marino,SMR,0.68966666666666666667
Sao Tome and Principe,STP,0.56419148936170212766
Saudi Arabia,SAU,0.52166666666666666667
Senegal,SEN,0.91674509803921568627
Serbia,SRB,1.5607333333333333
Seychelles,SYC,0.38805882352941176471
Sierra Leone,SLE,0.61554000000000000000
Singapore,SGP,0.24160000000000000000
Slovakia,SVK,0.75382352941176470588
Slovenia,SVN,1.4581034482758621
Solomon Islands,SLB,0.27556250000000000000
Somalia,SOM,0.69547058823529411765
South Africa,ZAF,0.50858823529411764706
South Georgia and the South Sandwich Islands,SGS,0.18757777777777777778
South Korea,KOR,0.54049019607843137255
South Sudan,SSD,0.96760000000000000000
Spain,ESP,0.70609803921568627451
Sri Lanka,LKA,0.60392156862745098039
St. Vincent and the Grenadines,VCT,0.42174509803921568627
Sudan,SDN,0.53568627450980392157
Suriname,SUR,0.63450980392156862745
Svalbard and Jan Mayen,SJM,1.2361176470588235
Swaziland,SWZ,0.43247058823529411765
Sweden,SWE,0.87064705882352941176
Switzerland,CHE,0.86031372549019607843
Syrian Arab Republic,SYR,0.51635294117647058824
Taiwan,TWN,0.38274509803921568627
"Taiwan, Province of China",TWN,0.38274509803921568627
Tajikistan,TJK,0.96134482758620689655
"Tanzania, United Republic of",TZA,0.50939215686274509804
Thailand,THA,0.54460784313725490196
Timor-Leste,TLS,0.51602500000000000000
Togo,TGO,0.67066666666666666667
Tokelau,TKL,0.23118181818181818182
Tonga,TON,0.35127450980392156863
Trinidad and Tobago,TTO,0.38462000000000000000
Tunisia,TUN,0.80801960784313725490
Turkey,TUR,0.45203921568627450980
Turkmenistan,TKM,1.1140344827586207
Turks and Caicos Islands,TCA,0.00170000000000000000
Tuvalu,TUV,0.42606122448979591837
Uganda,UGA,0.52898039215686274510
Ukraine,UKR,1.2295517241379310
United Arab Emirates,ARE,0.49729411764705882353
United Kingdom,GBR,0.54374509803921568627
United States,USA,0.56056862745098039216
United States Minor Outlying Islands,UMI,0.36924637681159420290
Uruguay,URY,0.45533333333333333333
Uzbekistan,UZB,1.1321034482758621
Vanuatu,VUT,0.34394117647058823529
Venezuela,VEN,0.40186274509803921569
"Venezuela, Bolivarian Republic of",VEN,0.40186274509803921569
Viet Nam,VNM,0.49419607843137254902
Vietnam,VNM,0.49419607843137254902
"Virgin Islands, British",VGB,0.48247058823529411765
"Virgin Islands, U.S.",VIR,0.48149019607843137255
Wallis and Futuna,WLF,0.35915686274509803922
Western Sahara,ESH,0.80207843137254901961
Yemen,YEM,0.24645454545454545455
Zambia,ZMB,0.61170588235294117647
Zimbabwe,ZWE,0.27884313725490196078
