country_name,country_code,avg_deaths,country_latitude,country_longitude
Afghanistan,AFG,185.9756097560975610,33,65
Albania,ALB,5.3809523809523810,41,20
Algeria,DZA,51.6857142857142857,28,3
American Samoa,ASM,1.2000000000000000,-14.3333,-170
Angola,AGO,35.8750000000000000,-12.5,18.5
Anguilla,AIA,0.80000000000000000000,18.25,-63.1667
Antigua and Barbuda,ATG,1.00000000000000000000,17.05,-61.8
Argentina,ARG,19.6739130434782609,-34,-64
Armenia,ARM,0.55555555555555555556,40,45
Australia,AUS,27.5306122448979592,-27,133
Austria,AUT,14.6333333333333333,47.3333,13.3333
Azerbaijan,AZE,2.6666666666666667,40.5,47.5
Bahamas,BHS,24.0588235294117647,24.25,-76
Bangladesh,BGD,10403.200000000000,24,90
Barbados,BRB,0.50000000000000000000,13.1667,-59.5333
Belarus,BLR,5.0833333333333333,53,28
Belgium,BEL,153.3225806451612903,50.8333,4
Belize,BLZ,4.6000000000000000,17.25,-88.75
Benin,BEN,8.7272727272727273,9.5,2.25
Bermuda,BMU,0.80000000000000000000,32.3333,-64.75
Bhutan,BTN,41.8333333333333333,27.5,90.5
Bolivia,BOL,31.9473684210526316,-17,-65
Bolivia,BOL,31.9473684210526316,-17,-65
Bosnia and Herzegovina,BIH,2.9285714285714286,44,18
Botswana,BWA,2.8666666666666667,-22,24
Brazil,BRA,129.0208333333333333,-10,-55
Brunei,BRN,0.00000000000000000000,4.5,114.6667
Brunei,BRN,0.00000000000000000000,4.5,114.6667
Bulgaria,BGR,8.1428571428571429,43,25
Burkina Faso,BFA,7.1153846153846154,13,-2
Burundi,BDI,19.5789473684210526,-3.5,30
Cambodia,KHM,72.2916666666666667,13,105
Cameroon,CMR,5.9545454545454545,6,12
Canada,CAN,5.5833333333333333,60,-95
Cape Verde,CPV,4.0000000000000000,16,-24
Cayman Islands,CYM,0.50000000000000000000,19.5,-80.5
Central African Republic,CAF,1.1363636363636364,7,21
Chad,TCD,167.1000000000000000,15,19
Chile,CHL,23.9473684210526316,-30,-71
China,CHN,1719.4791666666666667,35,105
Colombia,COL,69.4897959183673469,4,-72
Comoros,COM,5.2142857142857143,-12.1667,44.25
Congo,COG,4.3636363636363636,-1,15
Costa Rica,CRI,7.5882352941176471,10,-84
Croatia,HRV,53.6875000000000000,45.1667,15.5
Cuba,CUB,7.2105263157894737,21.5,-80
Cyprus,CYP,7.6250000000000000,35,33
Denmark,DNK,2.0000000000000000,56,10
Djibouti,DJI,12.6000000000000000,11.5,43
Dominica,DMA,11.6666666666666667,15.4167,-61.3333
Dominican Republic,DOM,90.8125000000000000,19,-70.6667
Ecuador,ECU,24.8611111111111111,-2,-77.5
Egypt,EGY,60.7222222222222222,27,30
El Salvador,SLV,54.8965517241379310,13.8333,-88.9167
Eritrea,ERI,0.60000000000000000000,15,39
Estonia,EST,3.6666666666666667,59,26
Ethiopia,ETH,11180.055555555556,8,38
Fiji,FJI,12.2352941176470588,-18,175
Finland,FIN,0.00000000000000000000,64,26
France,FRA,615.9565217391304348,46,2
French Guiana,GUF,0.00000000000000000000,4,-53
French Polynesia,PYF,1.6000000000000000,-15,-140
Gabon,GAB,0.25000000000000000000,-1,11.75
Gambia,GMB,4.7222222222222222,13.4667,-16.5667
Georgia,GEO,3.2105263157894737,42,43.5
Germany,DEU,334.7241379310344828,51,9
Ghana,GHA,24.5909090909090909,8,-2
Greece,GRC,40.0263157894736842,39,22
Grenada,GRD,6.5000000000000000,12.1167,-61.6667
Guadeloupe,GLP,1.0833333333333333,16.25,-61.5833
Guam,GUM,1.7142857142857143,13.4667,144.7833
Guatemala,GTM,85.6052631578947368,15.5,-90.25
Guinea,GIN,2.4444444444444444,11,-10
Guinea-Bissau,GNB,1.0909090909090909,12,-15
Guyana,GUY,3.0909090909090909,5,-59
Haiti,HTI,257.2702702702702703,19,-72.4167
Honduras,HND,613.8717948717948718,15,-86.5
Hong Kong,HKG,15.8750000000000000,22.25,114.1667
Hungary,HUN,50.4583333333333333,47,20
Iceland,ISL,0.00000000000000000000,65,-18
India,IND,2601.1568627450980392,20,77
Indonesia,IDN,204.4000000000000000,-5,120
Iraq,IRQ,10.2857142857142857,33,44
Ireland,IRL,2.2500000000000000,53,-8
Isle of Man,IMN,0.00000000000000000000,54.23,-4.55
Israel,ISR,6.1333333333333333,31.5,34.75
Italy,ITA,447.6808510638297872,42.8333,12.8333
Jamaica,JAM,10.9600000000000000,18.25,-77.5
Japan,JPN,111.7400000000000000,36,138
Jordan,JOR,10.5000000000000000,31,36
Kazakhstan,KAZ,10.5294117647058824,48,68
Kenya,KEN,67.2058823529411765,1,38
Kiribati,KIR,0.60000000000000000000,1.4167,173
South Korea,KOR,108.3181818181818182,37,127.5
South Korea,KOR,108.3181818181818182,37,127.5
Kuwait,KWT,1.5000000000000000,29.3375,47.6581
Kyrgyzstan,KGZ,1.8421052631578947,41,75
Latvia,LVA,15.3333333333333333,57,25
Lebanon,LBN,4.9000000000000000,33.8333,35.8333
Lesotho,LSO,4.4666666666666667,-29.5,28.5
Liberia,LBR,1.4000000000000000,6.5,-9.5
Libya,LBY,6.6666666666666667,25,17
Libya,LBY,6.6666666666666667,25,17
Lithuania,LTU,11.5555555555555556,56,24
Luxembourg,LUX,24.2857142857142857,49.75,6.1667
Macao,MAC,5.0000000000000000,22.1667,113.55
Madagascar,MDG,80.2894736842105263,-20,47
Malawi,MWI,48.8000000000000000,-13.5,34
Malaysia,MYS,18.2903225806451613,2.5,112.5
Maldives,MDV,0.00000000000000000000,3.25,73
Mali,MLI,6.5416666666666667,17,-4
Marshall Islands,MHL,0.00000000000000000000,9,168
Martinique,MTQ,4.7500000000000000,14.6667,-61
Mauritania,MRT,3.6666666666666667,20,-12
Mauritius,MUS,2.4375000000000000,-20.2833,57.55
Mexico,MEX,127.7254901960784314,23,-102
Mongolia,MNG,14.8421052631578947,46,105
Montenegro,MNE,0.20000000000000000000,42,19
Montserrat,MSR,1.8333333333333333,16.75,-62.2
Morocco,MAR,43.9655172413793103,32,-5
Mozambique,MOZ,2804.1351351351351351,-18.25,35
Myanmar,MMR,4112.3529411764705882,22,98
Myanmar,MMR,4112.3529411764705882,22,98
Namibia,NAM,12.5714285714285714,-22,17
Nepal,NPL,172.5652173913043478,28,84
Netherlands,NLD,112.2400000000000000,52.5,5.75
Netherlands Antilles,ANT,6.5000000000000000,12.25,-68.75
New Caledonia,NCL,1.5714285714285714,-21.5,165.5
New Zealand,NZL,1.3000000000000000,-41,174
Nicaragua,NIC,118.4285714285714286,13,-85
Niger,NER,22.9642857142857143,16,8
Nigeria,NGA,84.2500000000000000,10,8
Northern Mariana Islands,MNP,1.00000000000000000000,15.2,145.75
Norway,NOR,0.45454545454545454545,62,10
Oman,OMN,22.7692307692307692,21,57
Pakistan,PAK,398.6666666666666667,30,70
Palau,PLW,0.00000000000000000000,7.5,134.5
Panama,PAN,10.3030303030303030,9,-80
Papua New Guinea,PNG,10.2368421052631579,-6,147
Paraguay,PRY,9.8888888888888889,-23,-58
Peru,PER,97.3673469387755102,-10,-76
Philippines,PHL,915.5098039215686275,13,122
Poland,POL,74.0645161290322581,52,20
Portugal,PRT,127.4642857142857143,39.5,-8
Puerto Rico,PRI,31.9545454545454545,18.25,-66.5
Qatar,QAT,0.00000000000000000000,25.5,51.25
Romania,ROU,38.2941176470588235,46,25
Russia,RUS,2188.0370370370370370,60,100
Russia,RUS,2188.0370370370370370,60,100
Rwanda,RWA,31.0909090909090909,-2,30
"Saint Helena, Ascension and Tristan da Cunha",SHN,0.00000000000000000000,-15.9333,-5.7
Saint Kitts and Nevis,KNA,0.75000000000000000000,17.3333,-62.75
Saint Lucia,LCA,2.6153846153846154,13.8833,-61.1333
Saint Vincent and the Grenadines,VCT,1.3333333333333333,13.25,-61.2
Saint Vincent and the Grenadines,VCT,1.3333333333333333,13.25,-61.2
Saint Vincent and the Grenadines,VCT,1.3333333333333333,13.25,-61.2
Samoa,WSM,3.9090909090909091,-13.5833,-172.3333
Sao Tome and Principe,STP,0.00000000000000000000,1,7
Saudi Arabia,SAU,28.6875000000000000,25,45
Senegal,SEN,10.2500000000000000,14,-14
Serbia,SRB,8.5454545454545455,44,21
Seychelles,SYC,1.00000000000000000000,-4.5833,55.6667
Sierra Leone,SLE,18.3571428571428571,8.5,-11.5
Slovakia,SVK,11.9411764705882353,48.6667,19.5
Slovenia,SVN,37.5000000000000000,46,15
Solomon Islands,SLB,8.5600000000000000,-8,159
Somalia,SOM,1291.1515151515151515,10,49
South Africa,ZAF,46.1282051282051282,-29,24
South Sudan,SSD,27.0000000000000000,8,30
Spain,ESP,407.4390243902439024,40,-4
Sri Lanka,LKA,60.4000000000000000,7,81
Sudan,SDN,4733.8125000000000000,15,30
Suriname,SUR,2.5000000000000000,4,-56
Sweden,SWE,3.0000000000000000,62,15
Switzerland,CHE,32.0000000000000000,47,8
Taiwan,TWN,54.8000000000000000,23.5,121
Taiwan,TWN,54.8000000000000000,23.5,121
Tajikistan,TJK,56.0344827586206897,39,71
Thailand,THA,130.1750000000000000,15,100
Togo,TGO,5.9285714285714286,8,1.1667
Tonga,TON,0.80000000000000000000,-20,-175
Trinidad and Tobago,TTO,0.88888888888888888889,11,-61
Tunisia,TUN,27.0769230769230769,34,9
Turkey,TUR,19.5652173913043478,39,35
Turkmenistan,TKM,0.00000000000000000000,40,60
Turks and Caicos Islands,TCA,0.80000000000000000000,21.75,-71.5833
Tuvalu,TUV,0.75000000000000000000,-8,178
Uganda,UGA,25.5384615384615385,1,32
Ukraine,UKR,58.5238095238095238,49,32
United Arab Emirates,ARE,0.00000000000000000000,24,54
United Kingdom,GBR,112.1944444444444444,54,-2
United States,USA,322.7254901960784314,38,-97
Uruguay,URY,1.6363636363636364,-33,-56
Uzbekistan,UZB,0.66666666666666666667,41,64
Vanuatu,VUT,4.6785714285714286,-16,167
Venezuela,VEN,1090.3928571428571429,8,-66
Venezuela,VEN,1090.3928571428571429,8,-66
Vietnam,VNM,382.4000000000000000,16,106
Vietnam,VNM,382.4000000000000000,16,106
Wallis and Futuna,WLF,0.33333333333333333333,-13.3,-176.2
Yemen,YEM,52.8571428571428571,15,48
Zambia,ZMB,3.7142857142857143,-15,30
Zimbabwe,ZWE,78.2500000000000000,-20,30
