country_name,country_code,country_latitude,country_longitude,avg
Afghanistan,AFG,33,65,0.61388235294117647059
Albania,ALB,41,20,0.54645098039215686275
Algeria,DZA,28,3,0.77000000000000000000
American Samoa,ASM,-14.3333,-170,0.44822916666666666667
Andorra,AND,42.5,1.6,0.81086274509803921569
Angola,AGO,-12.5,18.5,0.64068627450980392157
Anguilla,AIA,18.25,-63.1667,0.46335294117647058824
Antarctica,ATA,-90,0,0.22576470588235294118
Antigua and Barbuda,ATG,17.05,-61.8,0.44864000000000000000
Argentina,ARG,-34,-64,0.34192156862745098039
Armenia,ARM,40,45,1.0462413793103448
Aruba,ABW,12.5,-69.9667,0.47612244897959183673
Australia,AUS,-27,133,0.54574509803921568627
Austria,AUT,47.3333,13.3333,0.91750980392156862745
Azerbaijan,AZE,40.5,47.5,1.0698275862068966
Bahamas,BHS,24.25,-76,0.54692156862745098039
Bahrain,BHR,26,50.55,0.66535294117647058824
Bangladesh,BGD,24,90,0.24815686274509803922
Barbados,BRB,13.1667,-59.5333,0.33404081632653061224
Belarus,BLR,53,28,1.4750689655172414
Belgium,BEL,50.8333,4,1.4574285714285714
Belize,BLZ,17.25,-88.75,0.50564705882352941176
Benin,BEN,9.5,2.25,0.66347058823529411765
Bhutan,BTN,27.5,90.5,0.35337254901960784314
"Bolivia, Plurinational State of",BOL,-17,-65,0.42031372549019607843
Bolivia,BOL,-17,-65,0.42031372549019607843
"Bolivia, Plurinational State of",BOL,-17,-65,0.42031372549019607843
Bolivia,BOL,-17,-65,0.42031372549019607843
Bosnia and Herzegovina,BIH,44,18,1.2152758620689655
Botswana,BWA,-22,24,0.51815686274509803922
Brazil,BRA,-10,-55,0.63219607843137254902
Brunei Darussalam,BRN,4.5,114.6667,0.45594117647058823529
Brunei,BRN,4.5,114.6667,0.45594117647058823529
Brunei Darussalam,BRN,4.5,114.6667,0.45594117647058823529
Brunei,BRN,4.5,114.6667,0.45594117647058823529
Bulgaria,BGR,43,25,0.54674509803921568627
Burkina Faso,BFA,13,-2,0.68280392156862745098
Burundi,BDI,-3.5,30,0.60150000000000000000
Cambodia,KHM,13,105,0.49696078431372549020
Cameroon,CMR,6,12,0.56898039215686274510
Canada,CAN,60,-95,0.74786274509803921569
Cape Verde,CPV,16,-24,1.2098958333333333
Cayman Islands,CYM,19.5,-80.5,0.62671111111111111111
Central African Republic,CAF,7,21,0.55245098039215686275
Chad,TCD,15,19,0.56437254901960784314
Chile,CHL,-30,-71,0.25088235294117647059
China,CHN,35,105,0.63597058823529411765
Christmas Island,CXR,-10.5,105.6667,0.24451282051282051282
Cocos (Keeling) Islands,CCK,-12.5,96.8333,0.35315686274509803922
Colombia,COL,4,-72,0.39609803921568627451
Comoros,COM,-12.1667,44.25,0.27640816326530612245
Congo,COG,-1,15,0.51960000000000000000
"Congo, the Democratic Republic of the",COD,0,25,0.60325490196078431373
Cook Islands,COK,-21.2333,-159.7667,0.54960784313725490196
Costa Rica,CRI,10,-84,0.23710526315789473684
Ivory Coast,CIV,8,-5,0.70501960784313725490
Côte d'Ivoire,CIV,8,-5,0.70501960784313725490
Ivory Coast,CIV,8,-5,0.70501960784313725490
Côte d'Ivoire,CIV,8,-5,0.70501960784313725490
Croatia,HRV,45.1667,15.5,1.2800344827586207
Cuba,CUB,21.5,-80,0.60607843137254901961
Cyprus,CYP,35,33,0.43735294117647058824
Czech Republic,CZE,49.75,15.5,1.3542857142857143
Denmark,DNK,56,10,0.82566666666666666667
Djibouti,DJI,11.5,43,0.64220408163265306122
Dominica,DMA,15.4167,-61.3333,0.45062745098039215686
Dominican Republic,DOM,19,-70.6667,0.67703921568627450980
Ecuador,ECU,-2,-77.5,0.47137254901960784314
Egypt,EGY,27,30,0.33613725490196078431
El Salvador,SLV,13.8333,-88.9167,0.55449019607843137255
Equatorial Guinea,GNQ,2,10,0.48718367346938775510
Eritrea,ERI,15,39,0.62936170212765957447
Estonia,EST,59,26,1.4956551724137931
Ethiopia,ETH,8,38,0.99914285714285714286
Falkland Islands (Malvinas),FLK,-51.75,-59,0.08041666666666666667
Faroe Islands,FRO,62,-7,0.46566666666666666667
Fiji,FJI,-18,175,0.44552941176470588235
Finland,FIN,64,26,0.91458823529411764706
France,FRA,46,2,0.78549019607843137255
French Guiana,GUF,4,-53,0.54452941176470588235
French Polynesia,PYF,-15,-140,0.40843137254901960784
French Southern Territories,ATF,-43,67,0.25397959183673469388
Gabon,GAB,-1,11.75,0.43519607843137254902
Gambia,GMB,13.4667,-16.5667,0.96817647058823529412
Georgia,GEO,42,43.5,0.92748275862068965517
Germany,DEU,51,9,0.86072549019607843137
Ghana,GHA,8,-2,0.69047058823529411765
Gibraltar,GIB,36.1833,-5.3667,0.68821568627450980392
Greece,GRC,39,22,0.33311764705882352941
Greenland,GRL,72,-40,0.44009803921568627451
Grenada,GRD,12.1167,-61.6667,0.42052941176470588235
Guadeloupe,GLP,16.25,-61.5833,0.45678431372549019608
Guatemala,GTM,15.5,-90.25,0.53966666666666666667
Guinea,GIN,11,-10,0.70129411764705882353
Guinea-Bissau,GNB,12,-15,0.89196078431372549020
Guyana,GUY,5,-59,0.52776470588235294118
Haiti,HTI,19,-72.4167,0.77376470588235294118
Holy See (Vatican City State),VAT,41.9,12.45,0.53905882352941176471
Honduras,HND,15,-86.5,0.53196078431372549020
Hong Kong,HKG,22.25,114.1667,0.42194117647058823529
Hungary,HUN,47,20,0.74976470588235294118
Iceland,ISL,65,-18,0.43652941176470588235
India,IND,20,77,0.32488235294117647059
Indonesia,IDN,-5,120,0.39305882352941176471
"Iran, Islamic Republic of",IRN,32,53,0.68231372549019607843
Iraq,IRQ,33,44,0.56643137254901960784
Ireland,IRL,53,-8,0.50943137254901960784
Isle of Man,IMN,54.23,-4.55,0.50096078431372549020
Israel,ISR,31.5,34.75,0.36370588235294117647
Italy,ITA,42.8333,12.8333,0.67633333333333333333
Jamaica,JAM,18.25,-77.5,0.64535416666666666667
Japan,JPN,36,138,0.38121568627450980392
Jordan,JOR,31,36,0.38505882352941176471
Kazakhstan,KAZ,48,68,1.2705517241379310
Kenya,KEN,1,38,0.50519607843137254902
Kiribati,KIR,1.4167,173,0.48177551020408163265
"Korea, Democratic People''s Republic of",PRK,40,127,0.72798039215686274510
South Korea,KOR,37,127.5,0.54049019607843137255
"Korea, Republic of",KOR,37,127.5,0.54049019607843137255
South Korea,KOR,37,127.5,0.54049019607843137255
"Korea, Republic of",KOR,37,127.5,0.54049019607843137255
Kuwait,KWT,29.3375,47.6581,0.65080392156862745098
Kyrgyzstan,KGZ,41,75,1.02848275862068965517
Lao People's Democratic Republic,LAO,18,105,0.58186274509803921569
Latvia,LVA,57,25,1.4522068965517241
Lebanon,LBN,33.8333,35.8333,0.46343137254901960784
Lesotho,LSO,-29.5,28.5,0.51817647058823529412
Liberia,LBR,6.5,-9.5,0.70358823529411764706
Libyan Arab Jamahiriya,LBY,25,17,0.43301960784313725490
Libya,LBY,25,17,0.43301960784313725490
Libyan Arab Jamahiriya,LBY,25,17,0.43301960784313725490
Libya,LBY,25,17,0.43301960784313725490
Liechtenstein,LIE,47.1667,9.5333,0.88460784313725490196
Lithuania,LTU,56,24,1.4157931034482759
Luxembourg,LUX,49.75,6.1667,0.85378431372549019608
Macao,MAC,22.1667,113.55,0.42194117647058823529
"Macedonia, the former Yugoslav Republic of",MKD,41.8333,22,0.56080392156862745098
Madagascar,MDG,-20,47,0.43596078431372549020
Malawi,MWI,-13.5,34,0.59374509803921568627
Malaysia,MYS,2.5,112.5,0.54378431372549019608
Maldives,MDV,3.25,73,0.42093877551020408163
Mali,MLI,17,-4,0.76482352941176470588
Malta,MLT,35.8333,14.5833,0.67860784313725490196
Marshall Islands,MHL,9,168,0.36480000000000000000
Martinique,MTQ,14.6667,-61,0.44490196078431372549
Mauritania,MRT,20,-12,0.94205882352941176471
Mauritius,MUS,-20.2833,57.55,0.34886274509803921569
Mayotte,MYT,-12.8333,45.1667,0.32775000000000000000
Mexico,MEX,23,-102,0.45709803921568627451
"Micronesia, Federated States of",FSM,6.9167,158.25,0.27333333333333333333
"Moldova, Republic of",MDA,47,29,1.1715517241379310
Monaco,MCO,43.7333,7.4,0.70476470588235294118
Mongolia,MNG,46,105,1.01270588235294117647
Montenegro,MNE,42,19,1.1018965517241379
Montserrat,MSR,16.75,-62.2,0.44864000000000000000
Morocco,MAR,32,-5,0.87000000000000000000
Mozambique,MOZ,-18.25,35,0.40311764705882352941
Myanmar,MMR,22,98,0.49694117647058823529
Burma,MMR,22,98,0.49694117647058823529
Myanmar,MMR,22,98,0.49694117647058823529
Burma,MMR,22,98,0.49694117647058823529
Namibia,NAM,-22,17,0.70666666666666666667
Nauru,NRU,-0.5333,166.9167,0.04100000000000000000
Nepal,NPL,28,84,0.28931372549019607843
Netherlands,NLD,52.5,5.75,0.83994117647058823529
Netherlands Antilles,ANT,12.25,-68.75,0.44762745098039215686
New Caledonia,NCL,-21.5,165.5,0.39633333333333333333
New Zealand,NZL,-41,174,0.34488235294117647059
Nicaragua,NIC,13,-85,0.50176470588235294118
Niger,NER,16,8,0.67839215686274509804
Nigeria,NGA,10,8,0.66413725490196078431
Niue,NIU,-19.0333,-169.8667,0.04038095238095238095
Norfolk Island,NFK,-29.0333,167.95,0.32091304347826086957
Norway,NOR,62,10,0.77909803921568627451
Oman,OMN,21,57,0.45617647058823529412
Pakistan,PAK,30,70,0.35866666666666666667
Palau,PLW,7.5,134.5,0.68944000000000000000
"Palestinian Territory, Occupied",PSE,32,35.25,0.36392156862745098039
Panama,PAN,9,-80,0.41166666666666666667
Papua New Guinea,PNG,-6,147,0.38433333333333333333
Paraguay,PRY,-23,-58,0.36486274509803921569
Peru,PER,-10,-76,0.56770588235294117647
Philippines,PHL,13,122,0.52141176470588235294
Pitcairn,PCN,-24.7,-127.4,-0.10595000000000000000
Poland,POL,52,20,0.80780392156862745098
Portugal,PRT,39.5,-8,0.69023529411764705882
Puerto Rico,PRI,18.25,-66.5,0.53974509803921568627
Qatar,QAT,25.5,51.25,0.66229411764705882353
Réunion,REU,-21.1,55.6,0.43497916666666666667
Romania,ROU,46,25,0.62113725490196078431
Russian Federation,RUS,60,100,0.94768627450980392157
Russia,RUS,60,100,0.94768627450980392157
Russian Federation,RUS,60,100,0.94768627450980392157
Russia,RUS,60,100,0.94768627450980392157
Rwanda,RWA,-2,30,0.55845000000000000000
"Saint Helena, Ascension and Tristan da Cunha",SHN,-15.9333,-5.7,0.76890196078431372549
Saint Kitts and Nevis,KNA,17.3333,-62.75,0.44864000000000000000
Saint Lucia,LCA,13.8833,-61.1333,0.42376470588235294118
Saint Pierre and Miquelon,SPM,46.8333,-56.3333,0.23996078431372549020
St. Vincent and the Grenadines,VCT,13.25,-61.2,0.42174509803921568627
Saint Vincent and the Grenadines,VCT,13.25,-61.2,0.42174509803921568627
Saint Vincent & the Grenadines,VCT,13.25,-61.2,0.42174509803921568627
St. Vincent and the Grenadines,VCT,13.25,-61.2,0.42174509803921568627
Saint Vincent and the Grenadines,VCT,13.25,-61.2,0.42174509803921568627
Saint Vincent & the Grenadines,VCT,13.25,-61.2,0.42174509803921568627
St. Vincent and the Grenadines,VCT,13.25,-61.2,0.42174509803921568627
Saint Vincent and the Grenadines,VCT,13.25,-61.2,0.42174509803921568627
Saint Vincent & the Grenadines,VCT,13.25,-61.2,0.42174509803921568627
Samoa,WSM,-13.5833,-172.3333,0.34785416666666666667
San Marino,SMR,43.7667,12.4167,0.68966666666666666667
Sao Tome and Principe,STP,1,7,0.56419148936170212766
Saudi Arabia,SAU,25,45,0.52166666666666666667
Senegal,SEN,14,-14,0.91674509803921568627
Serbia,SRB,44,21,1.5607333333333333
Seychelles,SYC,-4.5833,55.6667,0.38805882352941176471
Sierra Leone,SLE,8.5,-11.5,0.61554000000000000000
Singapore,SGP,1.3667,103.8,0.24160000000000000000
Slovakia,SVK,48.6667,19.5,0.75382352941176470588
Slovenia,SVN,46,15,1.4581034482758621
Solomon Islands,SLB,-8,159,0.27556250000000000000
Somalia,SOM,10,49,0.69547058823529411765
South Africa,ZAF,-29,24,0.50858823529411764706
South Georgia and the South Sandwich Islands,SGS,-54.5,-37,0.18757777777777777778
South Sudan,SSD,8,30,0.96760000000000000000
Spain,ESP,40,-4,0.70609803921568627451
Sri Lanka,LKA,7,81,0.60392156862745098039
Sudan,SDN,15,30,0.53568627450980392157
Suriname,SUR,4,-56,0.63450980392156862745
Svalbard and Jan Mayen,SJM,78,20,1.2361176470588235
Swaziland,SWZ,-26.5,31.5,0.43247058823529411765
Sweden,SWE,62,15,0.87064705882352941176
Switzerland,CHE,47,8,0.86031372549019607843
Syrian Arab Republic,SYR,35,38,0.51635294117647058824
"Taiwan, Province of China",TWN,23.5,121,0.38274509803921568627
Taiwan,TWN,23.5,121,0.38274509803921568627
"Taiwan, Province of China",TWN,23.5,121,0.38274509803921568627
Taiwan,TWN,23.5,121,0.38274509803921568627
Tajikistan,TJK,39,71,0.96134482758620689655
"Tanzania, United Republic of",TZA,-6,35,0.50939215686274509804
Thailand,THA,15,100,0.54460784313725490196
Timor-Leste,TLS,-8.55,125.5167,0.51602500000000000000
Togo,TGO,8,1.1667,0.67066666666666666667
Tokelau,TKL,-9,-172,0.23118181818181818182
Tonga,TON,-20,-175,0.35127450980392156863
Trinidad and Tobago,TTO,11,-61,0.38462000000000000000
Tunisia,TUN,34,9,0.80801960784313725490
Turkey,TUR,39,35,0.45203921568627450980
Turkmenistan,TKM,40,60,1.1140344827586207
Turks and Caicos Islands,TCA,21.75,-71.5833,0.00170000000000000000
Tuvalu,TUV,-8,178,0.42606122448979591837
Uganda,UGA,1,32,0.52898039215686274510
Ukraine,UKR,49,32,1.2295517241379310
United Arab Emirates,ARE,24,54,0.49729411764705882353
United Kingdom,GBR,54,-2,0.54374509803921568627
United States,USA,38,-97,0.56056862745098039216
United States Minor Outlying Islands,UMI,19.2833,166.6,0.36924637681159420290
Uruguay,URY,-33,-56,0.45533333333333333333
Uzbekistan,UZB,41,64,1.1321034482758621
Vanuatu,VUT,-16,167,0.34394117647058823529
"Venezuela, Bolivarian Republic of",VEN,8,-66,0.40186274509803921569
Venezuela,VEN,8,-66,0.40186274509803921569
"Venezuela, Bolivarian Republic of",VEN,8,-66,0.40186274509803921569
Venezuela,VEN,8,-66,0.40186274509803921569
Vietnam,VNM,16,106,0.49419607843137254902
Viet Nam,VNM,16,106,0.49419607843137254902
Vietnam,VNM,16,106,0.49419607843137254902
Viet Nam,VNM,16,106,0.49419607843137254902
"Virgin Islands, British",VGB,18.5,-64.5,0.48247058823529411765
"Virgin Islands, U.S.",VIR,18.3333,-64.8333,0.48149019607843137255
Wallis and Futuna,WLF,-13.3,-176.2,0.35915686274509803922
Western Sahara,ESH,24.5,-13,0.80207843137254901961
Yemen,YEM,15,48,0.24645454545454545455
Zambia,ZMB,-15,30,0.61170588235294117647
Zimbabwe,ZWE,-20,30,0.27884313725490196078
